med_id,pharmacy_id,cnt
451,696,40
426,319,14
464,104,4
573,707,39
239,4,26
8,495,30
132,102,17
855,24,18
739,715,20
955,505,46
965,514,15
457,581,50
854,666,36
229,961,35
769,742,4
697,710,32
237,779,42
931,822,18
560,91,3
805,619,43
284,451,0
506,520,28
957,993,27
890,214,34
43,968,46
83,397,24
645,993,14
605,939,24
835,298,40
357,753,40
640,142,30
529,878,26
419,767,3
415,630,38
194,743,30
581,482,0
122,486,34
576,374,47
919,460,33
822,302,23
417,866,2
299,558,47
55,9,13
526,433,47
800,318,50
646,986,31
780,981,4
234,835,19
765,202,12
208,466,40
788,261,27
178,863,14
403,997,26
345,405,22
721,168,11
935,67,28
457,500,27
807,744,46
862,707,22
159,247,31
844,293,24
599,533,9
412,1000,17
881,645,35
300,396,10
147,539,35
999,982,24
855,372,18
851,643,13
687,873,26
204,748,27
599,802,11
548,936,7
619,428,50
284,938,40
655,822,1
877,473,22
869,754,50
64,508,19
216,583,3
989,259,34
909,330,16
484,771,1
693,654,11
893,987,43
683,291,6
754,745,48
51,754,39
770,225,18
429,845,14
32,119,49
283,542,26
454,577,6
888,963,4
643,908,44
510,874,4
252,901,48
520,108,18
73,674,23
941,353,25
201,646,50
858,346,26
487,835,24
716,957,4
588,566,39
509,706,2
391,282,16
163,829,6
692,801,3
93,633,34
678,100,31
844,999,26
145,160,29
358,733,35
940,431,12
368,639,10
353,396,4
639,639,32
916,33,50
488,245,17
764,671,44
38,579,46
465,494,48
891,320,47
52,17,8
856,869,29
573,434,20
103,283,3
879,243,15
471,295,43
15,239,11
367,580,21
377,162,48
624,111,7
69,340,50
671,49,30
874,755,2
656,938,2
562,768,39
991,702,38
507,176,3
484,712,11
211,318,43
902,435,19
326,337,7
100,742,41
312,735,38
192,719,17
195,322,33
162,2,32
548,737,50
649,710,26
259,577,38
245,109,45
828,336,30
393,109,5
318,131,32
991,423,11
872,894,16
420,933,29
312,39,43
708,313,28
257,229,47
885,161,44
475,918,39
297,765,8
389,988,32
51,651,28
901,164,21
923,933,48
602,950,1
224,180,8
886,204,28
578,874,16
708,736,15
485,292,30
136,794,30
246,699,11
820,986,50
918,553,41
926,523,42
287,463,42
150,999,26
281,222,47
297,109,24
751,885,23
445,686,34
719,545,5
639,760,47
904,394,12
54,107,14
827,952,43
648,715,8
504,612,33
